asdiasd,dfgdfg,vbnvbnb,09999999,อื่น ๆ,hello,30-04-2024 13:34:33,รอพิจารณา,04-06-2024,05-06-2024
asdl;askd,fasdasdasd,askdljasd,asdljkhasd,ลาป่วย,asdasd,30-04-2024 13:34:08,รอพิจารณา,01-05-2024,02-05-2024
asdlkj,gzxczxc,hgffgh,asdasd,พักร้อน,zxczxcasd,30-04-2024 13:33:30,รอพิจารณา,08-05-2024,09-05-2024
asfasd,asdasd,asdasd,gasdfasd,อื่น ๆ,สวัสดีasfasf,30-04-2024 13:32:15,รอพิจารณา,23-05-2024,24-05-2024
hdfgdfg,dfhjdfh,asdasd,zxczxc,ลากิจ,zxczxc,30-04-2024 13:32:30,รอพิจารณา,26-05-2024,27-05-2024
momo,paradise,mookrata,19111691669,ลากิจ,world,30-04-2024 13:35:03,รอพิจารณา,10-06-2024,11-06-2024
ปฏิญญา สายจันทดี,โปรแกรมเมอร์,[email],0895289192,พักร้อน,กลับต่างจังหวัด,30-04-2024 13:28:42,อนุมัติ,03-05-2024,05-05-2024
ราตรี สวัสดิ์,,,758129234,ลาป่วย,สวัสดี,30-04-2024 13:31:59,รอพิจารณา,01-05-2024,02-05-2024
สบายดี วันอังคาร,พ่อบ้าน,[email],0888888887,อื่น ๆ,ไม่สะดวกตอบ,30-04-2024 13:31:08,ไม่อนุมัติ,09-05-2024,10-05-2024
สวัสดี วันจันทร์,แม่บ้าน,,0888888888,ลาป่วย,ติดโควิด,30-04-2024 13:29:59,รอพิจารณา,02-05-2024,07-05-2024
